-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ycao/virtual_roam_2/build/unitree_go2_sim
-- Install configuration: ""
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/launch
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/launch/unitree_go2_launch.py
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/links
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/links/links.yaml
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/joints
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/joints/joints.yaml
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/gait
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/gait/gait.yaml
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/config/ros_control/ros_control.yaml
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/rviz
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/rviz/rviz.rviz
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/ament_index/resource_index/package_run_dependencies/unitree_go2_sim
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/ament_index/resource_index/parent_prefix_path/unitree_go2_sim
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.sh
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.sh
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/environment/path.dsv
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.bash
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.sh
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.zsh
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/local_setup.dsv
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/package.dsv
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/ament_index/resource_index/packages/unitree_go2_sim
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig.cmake
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/cmake/unitree_go2_simConfig-version.cmake
-- Installing: /home/ycao/virtual_roam_2/install/unitree_go2_sim/share/unitree_go2_sim/package.xml
