-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ycao/virtual_roam_2/build/champ
-- Install configuration: ""
-- Installing: /home/ycao/virtual_roam_2/install/champ/include
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/utils
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/utils/urdf_loader.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/utils/xmlrpc_helpers.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/README.md
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/geometry
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/geometry/geometry.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/LICENSE
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/bla
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/bla/memory_delegate.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/bla/basic_linear_algebra.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/leg_controller
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/leg_controller/phase_generator.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/leg_controller/trajectory_planner.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/leg_controller/leg_controller.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/quadruped_base
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/quadruped_base/quadruped_components.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/quadruped_base/quadruped_base.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/quadruped_base/quadruped_joint.h
-- Installing: /home/ycao/virtual_roam_2/install/champ/include/champ/quadruped_base/quadruped_leg.h
